Cluster 1,Ifi27l2a,Tgtp1,Ly6i,Tmprss7,Lsmem1,Fosb,Gem,H2-Q4,H2-Q5,H2-Q6,Dnajb13,Cebpd,Stat5a,Nr4a1,Gm12216,Nr4a3,Gm16486,H2-Q7,Nfkbiz,Gm45205,Tgfb3,Kcnj13,Irf1,Zfp36,Fos,Jun,Psd,Gm42735,Lhpp,Sp5,Tgm4,H2-Q10,Pde4c,Cachd1,Gm33248,Adamts1,Socs3,Rora,Trp53i11,Tob1,Lrp2bp,Cftr,Retnla,Epha7,Gm15478,Cth,Ppp1r10,Psmb9,Egr1,Dnajb4,Tinag,Irx3,Cecr2,Pi4k2b,Car2,Gpam,Azin2,Birc3,Atf3,Insig1,Spry1,Slc6a20a,Vnn1,Tap1,Dnajb9,Lyz1,Csrnp1,Mitf,Aldh1l1,Zfp131,C3,Ldlr,Irx1,Gdnf,Il33,Crnde,Mfsd2a,Gpx8,Rnf187,Psmb8,Abhd5,Slc10a6,Lpl,Sult1a1,Ier2,Cytip,Gm6166,Adora2b,H2-DMb2,Bex4,Itih4,2610028H24Rik,Lifr,Uvrag,Pnrc1,Acoxl,Matn4,Pgs1,Bscl2,Cyp4v3,Slc39a8,Megf9,Bst2,Slc26a4,B2m,Prrg3,Slc31a1,Ang,Mmp15,Gja1,AC127224.2,Aplp2,Rprm,Adk,Acot1,Irx2,Znrf3,Mme,Pycard,H2-K1,Grb14,Oat,Glipr2,Chsy1,Nfkbia,Kcne2,Trpm6,Gm11771,C6,Rasl11a,Tbc1d30,Stard8,Rab9,Enpep,Sema4f,Hmgcs1,Esam,Car8,Elfn1,Atp6v1c2,Ppp1r14c,Nrp1,H2-D1,Cd74,Abcd3,Foxo3,Afap1l1,Ubc,Mid1ip1,Dusp1,Sntb1,Gm20186,Pfkfb2,Pfkfb4,Txlng,Emb,Gadd45b,Prnp,Hacd3,Chia1,Add3,Plk2,Etv5,Hap1,Scarb2,Rilp,Ank3,Ogdh,Hmgcr,Gm45236,Eif4e3,Iah1,Oaz2,Anpep,Inpp4b,Sord,Cpm,Lrg1,Nav2,St6galnac2,Btg2,Ipo13,Usp8,Nkd1,BC005537,Ldhb,Lgi3,Entpd1,Idi1,Dcaf11,Sort1,Gde1,Ramp1,Ppp1r15a,Cbr2,Ift20,H2-Ab1,Amotl2,Acot2,Pde4d,Phlda1,Lamp3,Hnmt,Npr1,Prps2,Ddx5,Chchd10,Slc25a51,Ifrd1,Socs2,Atp8a1,Egfl6,Itga9,Tmem30a,Sec14l4,Ctsc,App,Chil1,Gt(ROSA)26Sor,Kcnj15,Tapbp,Epas1,Acly,Rbpjl,Ly6e,Rab3a,Stat3,Rsrp1,Anxa6,Sdc4,Nedd4l,H2-Aa,Trp53inp2,H2-Eb1,Mlc1,Cd36,Slc1a5,Errfi1,Rnaset2b,Plekhb1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster 2,Gm13449,AC133650.1,Prmt8,Vldlr,Npr2,AC157822.3,Snx25,Adcy7,AC135641.1,Acaca,Rn7s2,Secisbp2l,Kcnj2,Ccz1,Scd2,Gm44250,Cox6a2,S100g,Lrp2,Aox3,Nectin1,Ccpg1,Myo5c,Tspyl4,Fasn,Mettl7a1,D330041H03Rik,Yae1d1,Sfta2,Dcxr,Arhgap31,Gm43085,Adam19,Elovl1,Ccdc141,mt-Nd3,Atp11a,Hc,Slc34a2,Dock9,Slc24a4,Adgrf5,Lpcat1,Abca3,Tmem243,Prr15l,Arfgef3,Mob3b,Smarca2,Cxcl15,Alcam,mt-Nd2,Scp2,Gm28439,mt-Nd6,Npc1,Lrrk2,Soat1,Brd7,Acsl4,Zdhhc3,mt-Nd4,Tmem42,Lbp,Scd1,mt-Rnr1,Dram1,Sftpc,Npw,Tmem164,Sftpa1,mt-Atp6,Napsa,Igsf9b,Rnase4,Slco4c1,Sftpd,Tnfaip1,Dhrs3,Ptprf,Scp2-ps2,Lyz2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster 3,Map6,Gm43431,Gm29237,Akap5,Hck,Mrc2,Hopx,Mmp11,Scnn1g,Cdkl5,Rtkn2,Sema3a,Radil,Wfdc1,Sec14l3,Nrp2,Slco3a1,Col4a3,Scnn1b,Arhgef26,Col4a4,Tram2,Fam189a2,Kcnk2,Gm37087,Slc6a14,Ndst1,Mettl7a2,Nebl,Fgfr3,Cryab,Hs2st1,Qk,Swap70,Ifit2,Itpkb,Pitpnm3,Gm37752,Pias1,Rnf150,Airn,Gramd2,Arhgap45,Tppp3,Fbln5,Galnt18,Spats2l,Wwp1,Dapk2,Dpysl2,Samhd1,Zfp579,Serinc5,Tmod1,Serpinb9,Dag1,Sphk1,Foxn3,Timp3,Nedd9,Magi3,AC154734.2,Slc1a1,Smim3,Cyr61,Cldn18,Sparc,Rasgef1a,Limch1,Phactr1,Clic3,Samd4,Myct1,Mfsd7c,Hipk2,Nceh1,Pdpn,Celf2,Tgfb2,Nckap5,Shroom4,Arhgap35,Ssh2,Dennd3,Prep,AC154734.1,Arhgef17,Arid5b,Casz1,Stard3,Gm10080,Flrt3,Epb41l5,Kank2,Itgb6,Fermt2,Ager,Mcl1,Wwc1,Sptbn1,Crip2,Cttnbp2nl,Slc9a3r2,S1pr2,Ddx58,Fam168a,Myh14,Trim3,Prkci,Snx13,Myo1b,Magi1,Csrp1,Lama3,Pmp22,Cnn2,Clip4,Mpp7,Foxp2,Gprin3,Rassf2,Rasgef1b,Gsap,Traf1,Hspg2,Myo1e,Liph,Slc44a2,Gprc5a,Eva1b,Thbs3,Serpinb6b,Gm10722,Ptpn14,Akap13,Gm37376,9930012K11Rik,Arl4c,Fam174b,Trp53bp2,Emp2,Klhl24,Unc13d,Hdac7,Lmo7,Slc25a36,Gm11168,Cgn,Svil,Ndnf,Gm26870,Ssh1,Pcnt,Akap8l,Bcam,Aqp5,Clstn1,Malat1,Bmpr2,Clic5,Myl6,Rin2,Gm10717,Pkp2,Cd81,Icam1,Sema3e,Myl12a,Nsun4,Arhgap44,9930111J21Rik2,Cavin2,Scnn1a,Pdlim2,Npnt,Tfdp2,Laptm4a,Nkx2-1,Sema3b,Lhfp,Ece1,Sirt2,Zfp36l1,Gm21738,Gm10801,Tsc2,Ctnnd1,Cldn3,Gm10800,Stard13,Nectin2,4930523C07Rik,Il10rb,Agrn,Gm18588,Ajuba,Wls,Myl12b,Osbpl9,Piezo1,Vamp8,Hdac5,Anxa5,Jup,Col4a2,Tax1bp3,Ccnd3,Ano1,Osbpl5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster 4,Cd177,Tbc1d24,C5ar2,Ugt1a6b,Trpv6,St6galnac3,Pcdhgc3,Xdh,Ace2,Nod1,Szt2,Kcnc3,Tmx4,Atp13a4,Pisd-ps1,Slc25a37,Pcdhgc4,Akap7,Ciita,Aass,Itga7,Pros1,Mylk,Tspan11,Rbms3,Bex2,Rab27a,Gm11942,Lcn2,Zfp467,Tgoln1,Gm10073,Trf,Filip1,Slc15a2,H2-DMb1,St6galnac4,Snx29,Gm2a,Urah,H2-DMa,Cyp2f2,Cracr2a,Pla2g16,Inhbb,Slc7a4,Cox8a,AC149090.1,Ptgs1,Kif13a,Slc26a9,Vcpkmt,Tmem50b,Eif4a2,H2-T23,H6pd,Scamp1,Gm12505,Cebpa,Tnfsf13,Hsp90b1,Met,Pde7b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cluster 5,Slc4a11,Il23a,Rrad,Tnf,Abtb2,Lif,Tnfrsf11b,Tigit,Dusp10,Ntm,Trim15,Tm4sf1,Chac1,Creb5,5031415H12Rik,Cxcl1,Mcpt8,Trp53inp1,Abcg1,Mapk11,Klhl2,Il24,Zfand2a,Tspan5,Ddit3,Ascc3,Sgms2,Grpel2,Gdf15,Dennd2c,Ly6a,Slc9a4,Asns,Ets1,Ugcg,Gcnt2,Rnf19b,Pvt1,3110043O21Rik,Cln8,Hmces,Maff,Tnfaip3,Prkx,Tgfa,Pxdc1,Cdk17,Slc1a4,Arid5a,Cldn4,Iars,Ptgs2,Relb,Mxd1,Ppp1r13l,Btg1,Slc38a2,Sema7a,Smcr8,Cwh43,Aaed1,B930095G15Rik,Pvr,Fbxo30,Zdhhc5,Chrnb1,Rhbdf2,Fam50a,Cxcl16,Itga2,Hs3st1,Trib1,Tgif1,B3gnt2,Rdh10,Rhob,Gm28048,Chmp4c,Chic2,Klf6,Bcl10,2610035D17Rik,Gm10157,Cars,Bax,Agap1,Llph-ps2,Otud4,Prkca,AI413582,Procr,9930111J21Rik1,Fam83g,Ocln,1810013L24Rik,Otud7b,Actn1,Gtpbp4,Nars,Pik3c2a,Vps37b,Cdkn1a,Med13l,Mdm2,Trp53,Klc1,Cxadr,Sgpl1,Ptrh1,Arid3b,Sars,Btbd10,2900026A02Rik,Galnt3,Coq10b,Fgd6,Mafk,Ddit4,Mier1,Tsc22d2,Stam,Fdx1l,Hgs,Sbf2,Pdlim5,Fam96b,Itga3,Mpzl3,Wnt7b,Mob3a,Atp2b1,Slk,Map2k4,Ier3,Ets2,Erdr1,Slc7a1,Llph,Aff4,Kdm6b,Cdcp1,Ddx21,Utp14a,Irf6,Krt8-ps,Smndc1,Itgav,Tnfrsf23,Efna5,Ptbp3,Usp6nl,Kctd13,Malt1,Stk17b,Ptpn23,Rap2b,Lad1,Abt1,Nfkb2,Sertad2,Sh3d19,Tnfrsf10b,Nras,Wipf2,Ubr2,Cyth2,Ankrd12,Mapk6,Slc6a9,Cldn7,Trip10,Mnt,Tead1,Kif5b,Atf5,Cep120,Ccnl1,Esyt2,Rhbdf1,Gmeb1,Ppp4r3b,Prrg4,Ago2,Utrn,Atxn1,Gm7809,Poldip3,Gm42899,Src,Ahctf1,Areg,Tuft1,Zfp57,Pdpk1,Grk2,Atp6v0b,Cd2ap,Leprotl1,Flnb,Pip5k1a,Osbpl3,Mak16,Smim15,Fam69a,4931406P16Rik,BC016579,Spag9,Sh2d1b1,Ints12,Crtc2,Ercc1,Togaram1,Gm37401,Sqstm1,Cdc42ep1,Tmem184b,Rusc2,Cpsf7,Slc25a19,Psmd8,Rnf19a,St13,Ddx54,Rab1a,Syf2,Rbms1,Ube2b,Manba,Brd4,Appl1,Mafg,Kdm5c,Ammecr1l,Smox,Gm9892,Cdv3,Myc,Fbxw11,Serinc1,Mrpl38,Adm2,Samd5,Arhgap26,Fhl2,Brd2,Cdc42bpb,Fam13b,Apba3,Clu,Pdcd2,Mpp5,Tnip1,Ccdc22,Stx11,Rc3h1,Ggps1,Rabgef1,Heatr5a,Arpc5,Gm14253,Eif2s2,Tjp2,Tars,Eif1,Wasf2,Atf4,Rictor,St14,Krt23,Atp6ap2,Sfn,Krt18,Smg1,Rela,Fzd5,Pogk,Slc3a2,Ube2d3,Fosl2,2810403A07Rik,Tsg101-ps,AC160980.1,Cct2,Krt80,Ccng2,Kbtbd2,Comtd1,Tpd52l2,Txndc9,Gm13050,Trmt10c,Rab6a,Arl8a,March7,Actr2,Akirin1,Smg7,Mindy3,Eea1,Neat1,Zfp7,Pdcl3,Tnfrsf26,Lrrc8a,Gng5,Yars,Rhoa,Ctnna1,Vps35,Actg-ps1,Rasa2,Etf1,Eif5,Tnip3,Tnfrsf12a,Junb,Slc25a25,Rnf44,Krt8,Pwp2,Wnt7a,Aars,Dnajb6,Afdn,Hspa8,Vmp1,Klf7,Ezr,Tsg101,Hspa9,Atg101,Eif3g,Trib3,Eif3a,Chd1,Tmf1,Rab7,Nrbp1,Wdr36,Ghitm,Perp,Furin,Mat2a,2410006H16Rik,Tpm1,Cycs,Ubald2,Klf11,Wipi2,Eif6,Rabggtb,Fnbp1l,Sbno1,F11r,Prmt2,Pls3,Dusp16,Nfe2l1,Polk,Cltc,Npepps,Eef2,Hnrnpk,Ncoa2,Trappc4,Cdc42,Vps26a,Lasp1,Rack1,Dusp3,Plcd3,Pak1ip1,Rlim,Eif4g2,Naa15,Adgrl2,Cast,Tecpr1,Ubxn6,Eps15,Picalm,H3f3b,Dph3,Tcf20,Map3k20,Hsp90ab1,Tbrg1,Zfand5,Mea1,Stub1,Actb,Crb3,Anxa3,Lgals3,Epcam,Cct4,Gm6210,Ndrg1,Gm19680,Anxa7,Snrnp48,Hagh,Fam107b,Bcr,Frg1,Plscr1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
