basal,scBasal,classical,scClassical,EMT
SERPINB4,KRT6A,KRT20,LGALS4,FERMT2
KRT7,S100A2,CYP3A7,CTSE,GLIPR1
UCA1,KRT13,CEACAM6,TFF1,COL8A2
DHRS9,KRT17,CLRN3,AGR2,MMP1
SERPINB3,LY6D,MYO1A,TSPAN8,SLC6A8
FGFBP1,KRT7,CDH17,CEACAM6,TNC
VGLL1,KRT5,SPINK4,LYZ,ITGA5
SLC2A1,FAM83A,LYZ,CDH17,GADD45A
KRT17,CD109,AGR3,TFF2,SERPINH1
KRT6C,GAPDH,FAM3D,CLDN18,FAP
KRT6A,CSTA,AGR2,REG4,WNT5A
SPRRR3,PTPN13,TFF3,SPINK1,COMP
SPRR1B,MTSS1,BTNL8,SLC44A4,ITGB1
LEMD1,SPRR1B,CTSE,GPX2,DPYSL3
KRT15,SLC2A1,TSPAN8,ANXA10,ITGB3
CTSL2,CAV1,PLA2G10,FAM3D,FBN2
TNS4,EMP1,REG4,TFF3,LOX
SCEL,SEMA3C,LGALS4,MUC13,COL1A1
LY6D,DHRS9,ANXA10,ANXA13,CRLF1
GPR87,CAST,VSIG2,CEACAM5,ITGB5
CST6,FLNA,ST6GALNAC1,VSIG2,PDGFRB
S100A2,SLITRK6,TFF2,PRSS3,MYL9
FAM83A,COL7A1,TFF1,ALDH2,ITGAV
AREG,AQP3,,IL1R2,NT5E
ANXA8L2,MT2A,,AGR3,FBLN2
,AHNAK2,,CYSTM1,GJA1
,KRT19,,CAPN5,DAB2
,PKP1,,S100A6,CXCL12
,YBX3,,ONECUT2,COLGALT1
,GJB5,,BCAS1,FBLN1
,FRMD6,,TSPAN3,PPIB
,KRT15,,SLC40A1,SCG2
,F3,,HSD17B2,SFRP1
,GPR87,,HEPH,IL15
,SCEL,,TMEM45B,ADAM12
,PVRL1,,ANXA4,MMP14
,ANXA1,,TESC,ITGA2
,CST6,,VSIG1,TPM4
,CAP1,,IQGAP2,MXRA5
,DDIT4,,GCNT3,MGP
,CD44,,HPGD,SLIT3
,LDHB,,CAPN8,FOXC2
,ANXA2,,S100P,SNTB1
,ITGA3,,ERN2,VEGFC
,HSP90AA1,,SULT1B1,FUCA1
,TP63,,CES2,FAS
,PTRF,,CA2,HTRA1
,TNS4,,PLS1,SPP1
,PPL,,MUC5AC,DKK1
,TPI1,,CYP3A5,TPM2
,EGFR,,CDHR2,PLAUR
,PITX1,,PARM1,IL6
,H19,,ST6GALNAC1,COL4A2
,COL6A1,,SELENBP1,P3H1
,THBS1,,AKR1B10,CAPG
,ACTG1,,MYO1A,MMP3
,SERPINE1,,PHGR1,COL6A3
,PEG10,,TMC5,CCN2
,MIR205HG,,SULT1C2,QSOX1
,KRT4,,BTNL8,JUN
,KRT16,,POC1B-GALNT4,POSTN
,FSCN1,,TM4SF4,SGCD
,EFEMP1,,C19orf77,SDC4
,JAG1,,GJB1,TNFRSF12A
,TMEM40,,MUC1,TFPI2
,SERPINB5,,ELF3,ANPEP
,ENO1,,PAQR8,SERPINE2
,PYGL,,TMPRSS4,BASP1
,SPINK5,,FER1L6,LRRC15
,KRT81,,KCNE3,NTM
,DCBLD2,,SLC6A20,OXTR
,EYA2,,CASR,COL1A2
,GPC1,,MDK,RHOB
,AIM1,,MAL2,PFN2
,NOV,,C12orf75,CAP2
,RNA18S5,,TRNP1,BGN
,RAB31,,NR1I2,ID2
,A2ML1,,EDN3,COL5A2
,STOM,,TM4SF5,SAT1
,RHCG,,VIL1,MYLK
,FGFBP1,,MTMR11,NOTCH2
,UNC5B,,MYH14,SNAI2
,PRSS23,,CYP2S1,ECM1
,SPRR3,,PSAPL1,FBLN5
,SEMA3A,,MS4A8,LRP1
,TGM2,,GSTP1,CADM1
,CALD1,,CMBL,DST
,CFH,,SYTL2,MSX1
,IGFBP6,,NPNT,TGFBR3
,FST,,DDC,VCAM1
,RAI14,,HNF4A,PDLIM4
,COL6A2,,LIPH,PLOD2
,CELSR1,,CXCL5,EMP3
,PLEC,,TSPAN13,PCOLCE
,TGFBI,,PRR15L,PCOLCE2
,PHB2,,TPD52,TNFAIP3
,CLCA2,,AZGP1,PMEPA1
,WARS,,CLINT1,CXCL1
,PLXNA1,,MSLN,CDH2
,CAPRIN2,,USH1C,CXCL8
,PLAT,,VNN1,COL3A1
,FN1,,MT-ATP6,PRRX1
,SFN,,BACE2,PRSS2
,TYMP,,PLAC8,SGCB
,SLC25A6,,PDZK1IP1,FMOD
,PDLIM1,,MT-CO3,ACTA2
,PLS3,,MUC17,INHBA
,ARHGAP23,,CAPN6,MATN3
,ITGB4,,ATP10B,LOXL1
,PKM,,NQO1,ENO2
,CHST11,,FGFR4,MMP2
,C16orf74,,FXYD3,THY1
,RAB38,,PLA2G10,TIMP3
,DSE,,SMCO4,PLOD1
,LAMC2,,BAIAP2L2,TGFB1
,BCAT1,,ACE2,ELN
,DSG3,,SMIM22,GEM
,HIF1A,,SDR16C5,COL11A1
,FAM213A,,POF1B,NNMT
,GJB2,,KALRN,TIMP1
,PALLD,,ANKS4B,IGFBP3
,FAT2,,FMO5,IL32
,MCC,,NPDC1,GPX7
,EPHB2,,FOXA3,TAGLN
,PHLDB2,,FAM177B,COL16A1
,UPP1,,AKR1C3,IGFBP4
,CPE,,EPS8L3,MATN2
,HMGA2,,PLBD1,COPA
,LAMB3,,HTR2B,IGFBP2
,RASA1,,MT-RNR2,FSTL1
,PPP4R1,,FCGRT,MAGEE1
,AKAP12,,SIPA1L2,CXCL6
,PTHLH,,TRAK1,FGF2
,RDX,,TMBIM1,TPM1
,ADORA2B,,C14orf105,PVR
,LTBP2,,CALML4,FBN1
,HK1,,PDZD3,LAMC1
,BCAR3,,SGK2,GADD45B
,CLEC2B,,SLC9A2,PLOD3
,MTRNR2L1,,AOC1,GREM1
,PLAU,,C2orf72,CDH11
,GJB3,,B3GALT5,SDC1
,ZNF185,,TNFRSF11A,PTX3
,NXN,,NDUFA4,SPARC
,FAM129B,,S100A14,MCM7
,MXRA8,,MGST3,TNFRSF11B
,SRPX2,,EPCAM,AREG
,MUC16,,PIP5K1B,VEGFA
,C1R,,AKR7A3,WIPF1
,NIN,,MUC3A,SFRP4
,P4HA1,,RHOU,SLIT2
,SERPINB3,,TST,LAMA1
,RPL4,,CLIC1,LGALS1
,UQCRH,,CYBA,LOXL2
,ANK3,,SEMA4G,VCAN
,AIM2,,AGMO,CCN1
,MSN,,MT-CYB,ECM2
,GJB6,,MT-CO1,APLP1
,ST6GALNAC2,,DHCR24,CDH6
,TMPRSS11E,,KDELR2,COL5A1
,GJB4,,TSPAN1,RGS4
,SPOCK1,,SPINT2,COL12A1
,COL4A1,,B3GNT7,FZD8
,IGHG4,,F5,GAS1
,RCOR1,,STARD10,CD59
,POMGNT1,,SYT13,FSTL3
,COL8A1,,SLC5A1,COL5A3
,COL17A1,,CEACAM1,CTHRC1
,ARL4D,,NAPRT1,PMP22
,RPS8,,CMPK1,DCN
,HCAR2,,ARSE,MEST
,LAMA3,,DUOX2,ABI3BP
,GNA15,,DOK4,CALU
,VIM,,KIAA1211,BDNF
,P4HA2,,LIMA1,LAMA2
,MICALL1,,CLRN3,NID2
,CLCA4,,CGN,THBS2
,EDIL3,,PLA2G16,LUM
,LDHA,,FZD5,MFAP5
,PRNP,,TSTA3,SGCG
,TBC1D2,,MUC5B,EFEMP2
,MCTP1,,VILL,BMP1
,SPRR2A,,MT-ND1,
,MAP7D1,,MMP7,
,CAV2,,SH3BGRL2,
,ANXA8L2,,LACTB2,
,GBP1,,CFI,
,MYOF,,MYO7B,
,DCBLD1,,KCNK5,
,RASAL2,,PFKFB2,
,LRMP,,GATA6,
,MRPS15,,ADAP1,
,SPIRE1,,NOSTRIN,
,AK2,,MT-CO2,
,IVL,,CYP4F3,
,CNN2,,ABCC3,
,SLC16A3,,RABAC1,
,YBX1,,ASS1,
,MTRNR2L8,,CHCHD10,
,KIRREL,,PRR15,
