AT2-like,AT1-like,HPSC,Endoderm-like,Ribosomal,EMT,Adv
Ifi27l2a,Map6,Slc4a11,Neil3,AC156273.3,Stmn2,Azgp1
Gm13449,Gm43431,Il23a,Prtg,Gm6977,Klhl1,Lrrc52
Tgtp1,Gm29237,Rrad,Upk1b,Gm13226,Rgs17,Osr2
AC133650.1,Akap5,Tnf,Knl1,Tpt1-ps5,Ifi211,Gm2617
Ly6i,Hck,Abtb2,Cyp1b1,AC158620.2,Bmp7,Lrmp
Prmt8,Mrc2,Lif,Hcrtr1,Gm7434,Fam19a5,Tmprss6
Tmprss7,Hopx,Tnfrsf11b,Aurkb,Rps8-ps1,Zeb2,BC018473
Vldlr,Mmp11,Tigit,Cldn1,Rps15a-ps3,Dlx2,Paqr6
Lsmem1,Scnn1g,Dusp10,Gkn1,Gm26377,Qrfp,Krt87
Npr2,Cdkl5,Ntm,Hist2h3b,AC163038.3,Plxdc2,Cyp21a1
Fosb,Rtkn2,Trim15,Adamts6,Gm8624,Ncam1,Ass1
AC157822.3,Sema3a,Tm4sf1,Tfap2b,Mir703,Stac,Aph1c
Gem,Radil,Chac1,Pbk,Gm10320,Prl2c3,Krt83
Snx25,Wfdc1,Creb5,Arg1,Gm37108,Flt4,Six4
H2-Q4,Sec14l3,5031415H12Rik,Pnp2,Gm14323,Sdc3,Mc5r
Adcy7,Nrp2,Cxcl1,Nusap1,Gm11539,Ifi205,Mycl
H2-Q5,Slco3a1,Mcpt8,Rasd2,Gm29257,Ifi204,Slc38a4
AC135641.1,Col4a3,Trp53inp1,Drd4,CT025555.1,3110039M20Rik,Ly6k
H2-Q6,Scnn1b,Abcg1,Pclaf,Gm5075,Pilra,Slc39a2
Acaca,Arhgef26,Mapk11,Smim24,Gm11263,Clip3,Xxylt1
Dnajb13,Col4a4,Klhl2,Fxyd2,Gm6520,Scrn1,Zfp872
Rn7s2,Tram2,Il24,Ska1,Rps4x-ps,Cd109,Gm5424
Cebpd,Fam189a2,Zfand2a,Adh1,Gm7290,Dkk3,Rims1
Secisbp2l,Kcnk2,Tspan5,Gm42788,CT009486.1,Foxg1,Ace
Stat5a,Gm37087,Ddit3,Eme1,AC126687.1,Sox11,AC118222.2
Kcnj2,Slc6a14,Ascc3,Gdpd2,Gadl1,Uchl1,Ldhd
Nr4a1,Ndst1,Sgms2,Rnf222,Gm15013,Gm26716,Pla2g4f
Ccz1,Mettl7a2,Grpel2,Oip5,Rpsa-ps11,Dynap,Gm3604
Gm12216,Nebl,Gdf15,Scara5,Fam221b,Csn3,Ciart
Scd2,Fgfr3,Dennd2c,Gm2694,Gm12816,Edil3,3222401L13Rik
Nr4a3,Cryab,Ly6a,Esco2,Rpl21-ps10,Rgs20,Ttc36
Gm44250,Hs2st1,Slc9a4,Mir99ahg,Rps15-ps2,Col5a1,Rasl12
Gm16486,Qk,Asns,D930028M14Rik,Rps6-ps1,Ndst3,Olfr721-ps1
Cox6a2,Swap70,Ets1,Ankle1,Tpt1-ps6,Pcdh9,Foxred2
H2-Q7,Ifit2,Ugcg,Gc,Gm9396,Fabp7,Ddr2
S100g,Itpkb,Gcnt2,Kcnu1,Rpl18a-ps1,Mndal,Snhg9
Nfkbiz,Pitpnm3,Rnf19b,Melk,Rpsa-ps4,AC166344.1,Prr15
Lrp2,Gm37752,Pvt1,Gm44814,Gm5529,Pilrb2,Gm6445
Gm45205,Pias1,3110043O21Rik,Cbln3,Rps19-ps2,Sp7,Arrb2
Aox3,Rnf150,Cln8,Mis18bp1,Gm6807,Flnc,Kctd1
Tgfb3,Airn,Hmces,Rassf10,Gm5879,Cdh6,AC164623.1
Nectin1,Gramd2,Maff,Ccdc88b,Gm26619,AC161275.1,Ppp1r3b
Kcnj13,Arhgap45,Tnfaip3,Gen1,AC126799.2,Rbfox1,Fmo5
Ccpg1,Tppp3,Prkx,Acox2,Rpl13-ps3,Smoc2,Rps4l
Irf1,Fbln5,Tgfa,Slc22a4,Gm10036,Olfm2,Dcaf6
Myo5c,Galnt18,Pxdc1,Rrm2,Gm10136,Axl,Glul
Zfp36,Spats2l,Cdk17,Myo7a,Gm44510,Piezo2,Gm17189
Tspyl4,Wwp1,Slc1a4,Adamts18,Gm5451,Layn,Nudt17
Fos,Dapk2,Arid5a,Rad51ap1,Rps11-ps1,Vim,1810024B03Rik
Fasn,Dpysl2,Cldn4,Gm4117,Gm9104,Acan,Gnmt
Jun,Samhd1,Iars,Myo15b,Rps23-ps2,Arap3,Pfkfb3
Mettl7a1,Zfp579,Ptgs2,Mxd3,Gm13268,Colec12,Gm42722
Psd,Serinc5,Relb,Tert,AC100406.3,Fgfr1,Etfbkmt
D330041H03Rik,Tmod1,Mxd1,Hpx,Gm8451,Nes,Fetub
Gm42735,Serpinb9,Ppp1r13l,Gm15428,Gm14438,Twist1,Gm14167
Yae1d1,Dag1,Btg1,Atp8a2,Gm5835,Rgs5,Bnipl
Lhpp,Sphk1,Slc38a2,Gm15199,Gm9493,Dbn1,Asrgl1
Sfta2,Foxn3,Sema7a,Top2a,Rps19-ps7,Igf2bp1,Pabpc1l
Sp5,Timp3,Smcr8,Epb41l4aos,Olfr77,Fscn1,Mroh2a
Dcxr,Nedd9,Cwh43,Mettl7b,Gm5905,Tmem200a,Alkal1
Tgm4,Magi3,Aaed1,Exo1,Rpl5-ps1,Hey1,Zfp773
Arhgap31,AC154734.2,B930095G15Rik,Ubxn11,Rpl36a-ps3,Gm28875,Neurl3
H2-Q10,Slc1a1,Pvr,Aim2,Gm10269,Cdh2,Orm3
Gm43085,Smim3,Fbxo30,Efcab11,Gm11353,Dpysl3,Grem2
Pde4c,Cyr61,Zdhhc5,Fmo2,Rpl6l,Parvb,1810064F22Rik
Adam19,Cldn18,Chrnb1,Rnf180,Rpl10-ps5,H2-M1,Cpne8
Cachd1,Sparc,Rhbdf2,Brca1,Gm12254,Cnksr2,Cd164l2
Elovl1,Rasgef1a,Fam50a,Rgl3,Rpl3-ps2,Slitrk5,Zfp229
Gm33248,Limch1,Cxcl16,Sall1,Ftl1-ps2,Cttnbp2,Fkbp5
Ccdc141,Phactr1,Itga2,Cdca2,Gm14414,Adgra1,P2rx2
Adamts1,Clic3,Hs3st1,Entpd3,Gm13680,Syn1,4930556M19Rik
mt-Nd3,Samd4,Trib1,Fxyd6,Gm15590,Itga5,E130311K13Rik
Socs3,Myct1,Tgif1,Hist1h3b,Rpl19-ps1,Fst,Pygl
Atp11a,Mfsd7c,B3gnt2,A530020G20Rik,Gm11478,Efcc1,Mtus2
Rora,Hipk2,Rdh10,Zan,Gm9294,Cacna2d1,Notch3
Hc,Nceh1,Rhob,Fignl1,Rpl18-ps1,Pilrb1,Micall1
Trp53i11,Pdpn,Gm28048,AC124413.2,Rpl28-ps3,Rgs2,Def6
Slc34a2,Celf2,Chmp4c,Tsku,Rps10-ps1,Klra4,Plcb4
Tob1,Tgfb2,Chic2,Shcbp1,Rpl17-ps10,Ifitm10,Steap4
Dock9,Nckap5,Klf6,Ros1,AC124744.2,Timp1,Fbp1
Lrp2bp,Shroom4,Bcl10,Hsd17b2,Gm7027,Khdrbs3,Pced1b
Slc24a4,Arhgap35,2610035D17Rik,C330021F23Rik,Gm5805,Mcub,Gm26982
Cftr,Ssh2,Gm10157,Ndufaf1,Gm13436,Ltbp1,Gm5616
Adgrf5,Dennd3,Cars,Lman1l,Rps15a-ps5,Chst11,Mbd1
Retnla,Prep,Bax,Sgo1,Gm15772,Upp1,Cd59a
Lpcat1,AC154734.1,Agap1,Ryr3,Gm6170,Loxl2,Fgl1
Epha7,Arhgef17,Llph-ps2,Dusp9,Gm13611,Sept6,Bik
Abca3,Arid5b,Otud4,Pole,Rps19-ps6,Erc2,5930430L01Rik
Gm15478,Casz1,Prkca,Slc25a45,Rpl5-ps2,Zfhx4,2310015A10Rik
Tmem243,Stard3,AI413582,Cfap52,AC147029.1,Oaf,Dqx1
Cth,Gm10080,Procr,Birc5,Gm13408,Syne3,Gm5900
Prr15l,Flrt3,9930111J21Rik1,Vwa1,Gm12350,Gng11,Fga
Ppp1r10,Epb41l5,Fam83g,Cers3,Gm8430,Rbpms2,Nol3
Arfgef3,Kank2,Ocln,Gtse1,Gm42845,Inhba,Ly6c2
Psmb9,Itgb6,1810013L24Rik,Sema4g,Gm5560,Pkp1,mt-Te
Mob3b,Fermt2,Otud7b,Scel,Rpl18-ps2,Sh3kbp1,Bace2
Egr1,Ager,Actn1,Cenpk,Gm21399,Ggta1,Fam102a
Smarca2,Mcl1,Gtpbp4,Gm44597,Gm7204,Lgr6,Nrbp2
Dnajb4,Wwc1,Nars,Gm3776,Rps25-ps1,Tnc,Lrrc31
Cxcl15,Sptbn1,Pik3c2a,Troap,Rps3a2,Lbh,Entpd2
Tinag,Crip2,Vps37b,Dapk1,Rps10-ps2,Pcdh19,Acp5
Alcam,Cttnbp2nl,Cdkn1a,Cdhr2,Rpl17-ps5,Pla2r1,Arhgdib
Irx3,Slc9a3r2,Med13l,Hmmr,Rps15a-ps7,Lysmd2,Slc46a3
mt-Nd2,S1pr2,Mdm2,Syne1,Gm2225,Col5a3,Pak6
Cecr2,Ddx58,Trp53,Fam49a,Gm5851,Plekho2,Chst13
Scp2,Fam168a,Klc1,Ckap2l,Gm5148,Ackr3,Medag
Pi4k2b,Myh14,Cxadr,Olfr648,AC110377.1,Cdh10,Gm4540
Gm28439,Trim3,Sgpl1,Gm9908,Rps3a3,March4,Khk
Car2,Prkci,Ptrh1,Ccna2,Gm5822,Gli3,Man2a1
mt-Nd6,Snx13,Arid3b,Mccc1,Gm6204,Ltbp2,Mast1
Gpam,Myo1b,Sars,Gsta1,Oaz1-ps,Npy,Zfp810
Npc1,Magi1,Btbd10,Kntc1,Pdcd5-ps,Bdnf,Fam126b
Azin2,Csrp1,2900026A02Rik,Csad,Gm15710,Ccdc88a,Ssx2ip
Lrrk2,Lama3,Galnt3,Pyroxd2,Rpl30-ps10,Dhh,Tmem38a
Birc3,Pmp22,Coq10b,Depdc1a,Rpl19-ps11,Cxxc5,Baiap2l2
Soat1,Cnn2,Fgd6,AC154176.2,Gm14586,Ifi203-ps,Tlr5
Atf3,Clip4,Mafk,Med12l,Rpl17-ps8,Clca3a1,Stk32a
Brd7,Mpp7,Ddit4,Ncapg,Gm6767,Phldb1,Kng2
Insig1,Foxp2,Mier1,5430434F05Rik,Gm15427,Pgf,Gm4613
Acsl4,Gprin3,Tsc22d2,Gm4610,AL607105.1,Flrt2,2810474O19Rik
Spry1,Rassf2,Stam,Cenpe,Rpl21-ps8,Pcdh7,Desi1
Zdhhc3,Rasgef1b,Fdx1l,Rnf135,Wdr89,Klra5,Gm10499
Slc6a20a,Gsap,Hgs,Slc18a1,Rps7,Klra17,Shisa4
mt-Nd4,Traf1,Sbf2,Clspn,Gm7730,Igfbp4,Gjb6
Vnn1,Hspg2,Pdlim5,Phkg2,Gm10288,Wnt5a,Slc17a9
Tmem42,Myo1e,Fam96b,Hecw1,Ftl1-ps1,Stc1,Igfbp6
Tap1,Liph,Itga3,Traip,Rpl17,Sox2,Gm20632
Lbp,Slc44a2,Mpzl3,Sh2b1,Gm11703,Sspn,Pcgf1
Dnajb9,Gprc5a,Wnt7b,Gm43126,AC159818.1,Atp2b4,Spopl
Scd1,Eva1b,Mob3a,Brip1,Rpl11,Slc9a2,Ppp1r21
Lyz1,Thbs3,Atp2b1,Ppfibp2,Gm15501,Plag1,2310030G06Rik
mt-Rnr1,Serpinb6b,Slk,Man1c1,Gm6274,Lingo2,Tgfbr3
Csrnp1,Gm10722,Map2k4,Ticrr,Gm3531,Cpe,Sh3bp1
Dram1,Ptpn14,Ier3,Nr1h3,Rps12,Anks1b,Gpc4
Mitf,Akap13,Ets2,Il18,Rpl10a-ps1,Slc37a2,2310009B15Rik
Sftpc,Gm37376,Erdr1,Mns1,Rps12-ps3,Tiam2,Vwa5a
Aldh1l1,9930012K11Rik,Slc7a1,Thrb,Rpl38-ps2,Adamts7,Per2
Npw,Arl4c,Llph,Fam167a,Gm10260,Steap1,Znrf1
Zfp131,Fam174b,Aff4,Kif11,Rpl14-ps1,Kcnf1,Tmem213
Tmem164,Trp53bp2,Kdm6b,Ypel2,Rps24-ps3,Fbln2,Slc41a1
C3,Emp2,Cdcp1,Gm26908,Rpl32,Steap3,A930004D18Rik
Sftpa1,Klhl24,Ddx21,Bub1,Rps8,Gatm,Il1r1
Ldlr,Unc13d,Utp14a,Flcn,Rps20,Mmd,Lpin3
mt-Atp6,Hdac7,Irf6,Gm29340,Tmsb4x,Obsl1,Kat2b
Irx1,Lmo7,Krt8-ps,Mybl2,Rpl10-ps3,Abcb1a,Gm15406
Napsa,Slc25a36,Smndc1,Tmeff2,Rpl18,Kirrel3,Gclc
Gdnf,Gm11168,Itgav,Slamf9,Rpl14,Ncs1,Sil1
Igsf9b,Cgn,Tnfrsf23,Spag5,Rps23,Lgals1,Lrp4
Il33,Svil,Efna5,Cideb,Gm7536,Gfra1,Chst15
Rnase4,Ndnf,Ptbp3,Mctp1,Gm10163,Tcf7,Tead3
Crnde,Gm26870,Usp6nl,Hist2h3c2,Fau,Maf,Efna3
Slco4c1,Ssh1,Kctd13,Msrb2,Rpl24,Sned1,9530077C05Rik
Mfsd2a,Pcnt,Malt1,Gcom1,Rps6,Lsp1,Sccpdh
Sftpd,Akap8l,Stk17b,Rad51,Rpl13a,Cthrc1,Zfp995
Gpx8,Bcam,Ptpn23,Kifc2,Gm10250,Prkg2,Tpst1
Tnfaip1,Aqp5,Rap2b,Scn8a,Rps19,Mturn,Gm8741
Rnf187,Clstn1,Lad1,Nsl1,Ftl1,Cercam,Ptpn9
Dhrs3,Malat1,Abt1,Zfp691,Rpl10,Ank,Ifitm3
Psmb8,Bmpr2,Nfkb2,Padi4,Rpl4,Htra3,Gpr160
Ptprf,Clic5,Sertad2,Cdc6,Gm43028,Iffo1,Tmem189
Abhd5,Myl6,Sh3d19,Rtl1,Rpl19,Htra1,Gm12854
Scp2-ps2,Rin2,Tnfrsf10b,Crygn,Rps6-ps4,Gabre,Wdr25
Slc10a6,Gm10717,Nras,Kif20b,Rplp0,Pdgfc,Sema4a
Lyz2,Pkp2,Wipf2,Dtx3,Rpl23,Ap1s2,Mbd2
Lpl,Cd81,Ubr2,Gm37326,Rpl9-ps7,P4ha3,Ces1e
,Icam1,Cyth2,Plk4,Rpl27a,Ltbp4,Col6a1
Sult1a1,Sema3e,Ankrd12,Pik3r3,Gm10275,Pdlim4,Hp
,Myl12a,Mapk6,Dysf,Gm7331,Klra1,Col6a2
Ier2,Nsun4,Slc6a9,Aunip,Rps27a,Prune2,A130010J15Rik
,Arhgap44,Cldn7,Zfas1,Rpl38,Ptpru,Mapkapk2
Cytip,9930111J21Rik2,Trip10,Bst1,Rps9,Plpp3,Foxo1
,Cavin2,Mnt,Fbxo5,Rplp2,Lix1l,Gm7665
Gm6166,Scnn1a,Tead1,AI464131,Rps26-ps1,Spred3,Golph3
,Pdlim2,Kif5b,Gm19705,Rps23-ps1,Lrp1,Large1
Adora2b,Npnt,Atf5,Kif4,Rpl3-ps1,Anxa8,Cox20
,Tfdp2,Cep120,Slc35c2,Rpl9-ps6,Pxdn,Proc
H2-DMb2,Laptm4a,Ccnl1,Gm12892,Rps15a,S100a4,Gm8783
,Nkx2-1,Esyt2,Kif2c,Rps4x,Fxyd5,Tk2
Bex4,Sema3b,Rhbdf1,Heatr1,Rpl18a,Acsbg1,Mtch1
,Lhfp,Gmeb1,Star,Gm9385,Fam84a,Gm15889
Itih4,Ece1,Ppp4r3b,Ercc6l,Rpl13,Map2k6,Bend7
,Sirt2,Prrg4,Myh13,Rpl26,Gpm6b,Pmm1
2610028H24Rik,Zfp36l1,Ago2,Parp16,Rpl27-ps3,Sept5,Eif5a2
,Gm21738,Utrn,Lockd,Atp6v1g1,Prrx2,Naip5
Lifr,Gm10801,Atxn1,Mirg,Rpl6,Rem2,Gm7334
,Tsc2,Gm7809,Sept4,Tpt1,Jam2,Acacb
Uvrag,Ctnnd1,Poldip3,Cenpm,Rps3,Egfr,Rps15a-ps8
,Cldn3,Gm42899,Helz,Rpl21,Cd1d1,Gm15421
Pnrc1,Gm10800,Src,Atg4a,Rps16,Hmga2,Muc5ac
,Stard13,Ahctf1,Parpbp,Tpt1-ps3,Aqp1,Lpcat4
Acoxl,Nectin2,Areg,Dmkn,Rpl41,Tpbg,Gm4742
,4930523C07Rik,Tuft1,1500011B03Rik,Rpl10a,Nudt10,Fhod1
Matn4,Il10rb,Zfp57,Plk1,Rps13,Tnnt2,Itm2a
,Agrn,Pdpk1,Dnajc18,Fth1,Dlg4,Dsc2
Pgs1,Gm18588,Grk2,Ankdd1b,Gm6136,Chsy3,Tmem37
,Ajuba,Atp6v0b,2700099C18Rik,Rpl39,Adgrl3,Gstm5
Bscl2,Wls,Cd2ap,Wdfy3,Rps14,AC131720.3,Vps13b
,Myl12b,Leprotl1,9530053A07Rik,Gm15500,Col7a1,Ypel4
Cyp4v3,Osbpl9,Flnb,Cdca8,Rps12l1,Tcaf2,Agfg1
,Piezo1,Pip5k1a,Gpd1,Gm9794,Csgalnact1,Zfp750
Slc39a8,Vamp8,Osbpl3,Evpl,Gm10240,Sema6d,Dab2
,Hdac5,Mak16,Dtl,Rpl28,Lpar1,Pigk
Megf9,Anxa5,Smim15,Zfp385b,Rps5,Pstpip1,Gm12966
,Jup,Fam69a,Ppp2r3a,Rpl3,Plscr4,BC026585
Bst2,Col4a2,4931406P16Rik,Kif20a,Rps17,Tgfb1,Gdpd1
,Tax1bp3,BC016579,Gm44951,Gm4294,Tmsb15b2,Rapgef1
Slc26a4,Ccnd3,Spag9,Gzme,Rpl12,Add2,Edn3
,Ano1,Sh2d1b1,Dscc1,Gm4332,Lamb1,Sytl1
B2m,Osbpl5,Ints12,Maob,Uba52,Gm44126,H2-Q2
,,Crtc2,Bcas1,Rpl7-ps7,Igsf11,Pqlc3
Prrg3,,Ercc1,Nuf2,Rpl36a,Gpx3,Plbd1
,,Togaram1,Gjb1,Gm13370,Ghr,Acss2
Slc31a1,,Gm37401,Wfs1,Gm11808,Trps1,Ppic
,,Sqstm1,Nek2,Gm11518,Stxbp1,Emc7
Ang,,Cdc42ep1,Letmd1,Rps16-ps2,Akap2,Prelid2
,,Tmem184b,Gcnt1,Rpl36a-ps2,Rnf24,Zcchc3
Mmp15,,Rusc2,Spc24,Rps10,Tead2,Gpt
,,Cpsf7,Acrbp,Gm8566,Sox5,Cul3
Gja1,,Slc25a19,Rxrg,Rps15,Selenom,Gm45752
,,Psmd8,Ccnb1,Gm12918,Map1b,March5
AC127224.2,,Rnf19a,Zkscan3,Rpl22,Adgrg3,Gm6969
,,St13,D830050J10Rik,Gstm2-ps1,Arhgef3,Rab20
Aplp2,,Ddx54,Iqgap3,Eif3f,Runx2,Mpc1-ps
,,Rab1a,Ccdc189,Rps18,Gfpt2,Commd10
Rprm,,Syf2,Snhg11,Rpl28-ps1,Dpy19l1,Dab2ip
,,Rbms1,Hist1h2ak,Rpl23a-ps3,Aqp3,Pla2g12a
Adk,,Ube2b,Wdr91,Rpl23a,Onecut2,1810059H22Rik
