AT2-like,AT1-like,HPSC,Endoderm-like,Ribosomal,EMT,Adv
,,Manba,4921507P07Rik,Eef1a1,Spp1,Zfp445
Acot1,,Brd4,Slfn9,Rps27a-ps2,Mical3,AC163033.2
,,Appl1,AC165273.1,Rplp1,Snap25,Mcf2l
Irx2,,Mafg,Fcmr,Gabarap,Tpd52l1,Gm5131
,,Kdm5c,Ckap2,Gm12174,Asap1,Orm1
Znrf3,,Ammecr1l,A2ml1,Gm9843,Greb1,Sipa1l1
,,Smox,Sgce,Rps11,Gpr153,Gm4149
Mme,,Gm9892,Arhgef39,Rpl9,5830408C22Rik,Serpinf1
,,Cdv3,Smpd2,Rps25,Loxl3,Ppp4r1l-ps
Pycard,,Myc,Sgsh,Rpl35a,Flt1,Gm13443
,,Fbxw11,Ccnf,Rpl5,Kcnh2,Trim6
H2-K1,,Serinc1,Cd83,Rps26,Sdc2,Zdhhc1
,,Mrpl38,Upk1a,Rpl27,Kcnab1,Dapp1
Grb14,,Adm2,Zfp473,Btf3,Spsb1,Gm6733
,,Samd5,Rgl2,Cox7a2l,Frmd4a,Zbtb42
Oat,,Arhgap26,AL591207.3,Gm2000,St3gal2,Susd4
,,Fhl2,Kifc5b,Naca,Tspan6,Pde7a
Glipr2,,Brd2,Elf5,Gm10076,Wipf1,Dtna
,,Cdc42bpb,Herc3,CT010467.1,Ifi203,Fkbp11
Chsy1,,Fam13b,Cdc25c,Rpsa-ps10,Cdyl2,Mapkapk3
,,Apba3,Csf2rb,Rps2,D630003M21Rik,Ckmt1
Nfkbia,,Clu,2900005J15Rik,,Gm14005,Pigyl
,,Pdcd2,Ncapg2,,Unc5b,Atmin
Kcne2,,Mpp5,Harbi1,,Cmtm3,Tmprss4
,,Tnip1,Rassf4,,Speg,Zfp942
Trpm6,,Ccdc22,Cdc7,,AC155293.1,Mpc2
,,Stx11,Zfp629,,2610203C20Rik,Fdx1
Gm11771,,Rc3h1,Hps1,,Bhlhe41,Gpr146
,,Ggps1,Gas2l3,,Ier5l,Zfp598
C6,,Rabgef1,Bcl9l,,Padi2,Gga1
,,Heatr5a,Bmp3,,Cdh17,Mroh1
Rasl11a,,Arpc5,Mcm8,,Angptl2,Gm12251
,,Gm14253,Gm26945,,Rps6ka2,Scamp5
Tbc1d30,,Eif2s2,Irf8,,Dock8,Rnf11
,,Tjp2,Aspm,,Gm14418,Prrc1
Stard8,,Tars,Bambi,,Ngf,Ppp2cb
,,Eif1,Ly6g6e,,Tdpx-ps1,Phlda2
Rab9,,Wasf2,Lrr1,,Col4a6,Yod1
,,Atf4,Creld1,,Rgmb,Daam2
Enpep,,Rictor,Hexdc,,Rara,Coro2b
,,St14,Xkr5,,Gpc2,1700017B05Rik
Sema4f,,Krt23,Arap1,,Prrt2,Irf2bp2
,,Atp6ap2,Syap1,,Slc29a1,Rarg
Hmgcs1,,Sfn,Cep128,,Tmsb15l,Arnt
,,Krt18,Igfbp5,,Kcnn4,Igfbp7
Esam,,Smg1,Nudt7,,Nid1,Rgs3
,,Rela,Dna2,,5031439G07Rik,Apoc1
Car8,,Fzd5,Gzf1,,L3mbtl3,Plpp5
,,Pogk,1190005I06Rik,,Hip1,Eps8
Elfn1,,Slc3a2,Cdca3,,Meis3,Mta3
,,Ube2d3,Itpr2,,Lmcd1,Neu1
Atp6v1c2,,Fosl2,Hsd17b14,,Homer3,Gm26804
,,2810403A07Rik,Polq,,Cbfb,Tmed7
Ppp1r14c,,Tsg101-ps,Prrt1,,Ttyh2,Lgmn
,,AC160980.1,Tmc8,,Il17ra,Eif4g3
Nrp1,,Cct2,Ttk,,Hsp25-ps1,H1f0
,,Krt80,Atp8b1,,B4galt5,Pmvk
H2-D1,,Ccng2,Ppp1r36,,Gm9347,Pex11b
,,Kbtbd2,Fam83d,,Fmnl3,Pias3
Cd74,,Comtd1,Bpifa1,,Ap3m2,Fam43a
,,Tpd52l2,Orai1,,Myo10,Terf2ip
Abcd3,,Txndc9,Cdk1,,Stk10,Naprt
,,Gm13050,Brat1,,Eml1,Vsig2
Foxo3,,Trmt10c,Rab13,,Ptk2b,Slpi
,,Rab6a,Nmral1,,Zfpm1,Gm10221
Afap1l1,,Arl8a,Echdc3,,Rab7b,Zfp1
,,March7,Hpgds,,Gm14434,1810062G17Rik
Ubc,,Actr2,Sapcd2,,Dst,Pfdn2
,,Akirin1,Parp11,,Gpr39,Gnl1
Mid1ip1,,Smg7,Adtrp,,Tmem198b,Vps18
,,Mindy3,Hist1h2af,,Gm11557,Smpdl3b
Dusp1,,Eea1,Ambra1,,Gm14322,Alas1
,,Neat1,Gm9847,,Smad7,Gpatch2l
Sntb1,,,Mcm10,,,
,,,Maml3,,,
Gm20186,,,Slc15a1,,,
,,,Tpx2,,,
Pfkfb2,,,Acss1,,,
,,,Tmem171,,,
Pfkfb4,,,Mki67,,,
,,,Prr36,,,
Txlng,,,Trim23,,,
,,,Dlgap5,,,
Emb,,,Rassf9,,,
,,,Rab24,,,
Gadd45b,,,Spc25,,,
,,,Rsf1,,,
Prnp,,,4833418N02Rik,,,
,,,Anln,,,
Hacd3,,,Shank2,,,
,,,Arsg,,,
Chia1,,,Kif14,,,
,,,Capn1,,,
Add3,,,Gcnt3,,,
,,,Cenpu,,,
Plk2,,,Fat2,,,
,,,Sugct,,,
Etv5,,,Ube2c,,,
,,,Ints6l,,,
Hap1,,,E330009J07Rik,,,
,,,Kif18b,,,
Scarb2,,,Zbtb20,,,
,,,Slc25a47,,,
Rilp,,,Ccne1,,,
,,,Gm20342,,,
Ank3,,,AC124426.5,,,
,,,Cenpw,,,
Ogdh,,,Fcgrt,,,
,,,Myzap,,,
Hmgcr,,,E2f7,,,
,,,Sec24d,,,
Gm45236,,,Coro6,,,
,,,Cenpn,,,
Eif4e3,,,Txnip,,,
,,,Borcs5,,,
Iah1,,,Hist1h1b,,,
,,,Prepl,,,
Oaz2,,,Tceanc,,,
,,,E2f8,,,
Anpep,,,Bmf,,,
,,,Gm26581,,,
Inpp4b,,,Cdca5,,,
,,,Pbld2,,,
Sord,,,Tmem136,,,
,,,C330027C09Rik,,,
Cpm,,,Rab11fip3,,,
,,,Cdk18,,,
Lrg1,,,Gm13237,,,
,,,Entpd7,,,
Nav2,,,Mtm1,,,
,,,Timeless,,,
St6galnac2,,,Tmem150b,,,
,,,Arhgap27os1,,,
Btg2,,,Cit,,,
,,,Rab19,,,
Ipo13,,,Gm16531,,,
,,,Ddias,,,
Usp8,,,Zbtb24,,,
,,,Ndrg4,,,
Nkd1,,,Kif15,,,
,,,Rfxank,,,
BC005537,,,Arhgap6,,,
,,,Ska3,,,
Ldhb,,,Hmbox1,,,
,,,Gm10825,,,
Lgi3,,,Tacc3,,,
,,,Gm27000,,,
Entpd1,,,Gch1,,,
,,,Kifc1,,,
Idi1,,,Gm20463,,,
,,,Pparg,,,
Dcaf11,,,Ccne2,,,
,,,Hhat,,,
Sort1,,,Pink1,,,
,,,Bub1b,,,
Gde1,,,Papss2,,,
,,,Pid1,,,
Ramp1,,,Pif1,,,
,,,Parm1,,,
Ppp1r15a,,,Emc9,,,
,,,Bard1,,,
Cbr2,,,Mdm4,,,
,,,Naip2,,,
Ift20,,,Aurka,,,
,,,Unc119,,,
H2-Ab1,,,Rcan3,,,
,,,Ndc80,,,
Amotl2,,,Akr1b10,,,
,,,Smpd5,,,
Acot2,,,Fancd2,,,
,,,Fahd1,,,
Pde4d,,,Xpc,,,
,,,Cenpf,,,
Phlda1,,,Ugt1a6a,,,
,,,Nudt18,,,
Lamp3,,,Hist1h2ao,,,
,,,Ppp1r9a,,,
Hnmt,,,Ocrl,,,
,,,Cenpi,,,
Npr1,,,Tet2,,,
,,,Tcta,,,
Prps2,,,Cenpp,,,
,,,Senp7,,,
Ddx5,,,Acy3,,,
,,,Racgap1,,,
Chchd10,,,Cybrd1,,,
,,,Cyp3a13,,,
Slc25a51,,,Pole2,,,
,,,Atg14,,,
Ifrd1,,,Cog3,,,
,,,Sgo2a,,,
Socs2,,,Ppp1r3c,,,
,,,Mkrn2os,,,
Atp8a1,,,Hist1h3i,,,
,,,Pcca,,,
Egfl6,,,D5Ertd579e,,,
,,,Ube2t,,,
Itga9,,,Surf1,,,
,,,Rab3b,,,
Tmem30a,,,Ncapd2,,,
,,,Tug1,,,
Sec14l4,,,Perm1,,,
,,,Cenpa,,,
Ctsc,,,Swt1,,,
,,,AC121094.1,,,
App,,,Hist1h3c,,,
,,,Mmgt2,,,
Chil1,,,Gm15512,,,
,,,Ccnb2,,,
Gt(ROSA)26Sor,,,Vsig10l,,,
,,,Unc13c,,,
Kcnj15,,,Rad54l,,,
,,,Aldh4a1,,,
Tapbp,,,Fam3a,,,
,,,Gins1,,,
Epas1,,,Spaar,,,
,,,Chdh,,,
Acly,,,CT030166.6,,,
,,,Shprh,,,
Rbpjl,,,Srxn1,,,
,,,2810429I04Rik,,,
Ly6e,,,Rnf167,,,
,,,Klhdc8a,,,
Rab3a,,,Mastl,,,
,,,Rerg,,,
Stat3,,,Plekhh1,,,
,,,Tcf19,,,
Rsrp1,,,Marcksl1-ps4,,,
,,,Cacna1h,,,
Anxa6,,,Ccnb1-ps,,,
,,,Amigo3,,,
Sdc4,,,Ero1lb,,,
,,,Cdc20,,,
Nedd4l,,,Stx19,,,
,,,Eif2s3y,,,
H2-Aa,,,Atad2,,,
,,,Ubn2,,,
Trp53inp2,,,Crct1,,,
,,,Gm10182,,,
H2-Eb1,,,Fam178b,,,
,,,Atg4a-ps,,,
Mlc1,,,Hist1h2ab,,,
,,,Pex13,,,
Cd36,,,Taz,,,
,,,Palb2,,,
Slc1a5,,,Rsph3b,,,
,,,Agfg2,,,
Errfi1,,,Stil,,,
,,,Ing4,,,
Rnaset2b,,,Gm37422,,,
,,,Gm42893,,,
Plekhb1,,,Rapgef5,,,
,,,Mycbp2,,,
,,,Gm42047,,,
,,,Ggcx,,,
,,,Spns2,,,
,,,Incenp,,,
,,,Phf21a,,,
,,,Chmp7,,,
,,,Chek1,,,
,,,Arid4b,,,
,,,Mpzl2,,,
,,,Atad5,,,
,,,Slc46a1,,,
,,,Cmbl,,,
,,,Psrc1,,,
,,,Ttc3,,,
,,,G6pdx,,,
,,,Orc1,,,
,,,Zfyve1,,,
,,,Amd2,,,
,,,Gmnn,,,
,,,Prss8,,,
,,,Jade3,,,
,,,Prr11,,,
,,,Ugp2,,,
,,,Shroom2,,,
,,,Skp2,,,
,,,Kmt2d,,,
,,,Sh3tc1,,,
,,,Omd,,,
,,,Cat,,,
,,,Ddah1,,,
,,,Dbf4,,,
,,,Uhrf1bp1l,,,
,,,Atg10,,,
,,,Prim1,,,
,,,Lztr1,,,
,,,C230014O12Rik,,,
,,,BC055324,,,
,,,Gas6,,,
,,,2610306M01Rik,,,
,,,Hmgn2-ps1,,,
,,,Ep300,,,
,,,Slc35e3,,,
,,,Ect2,,,
,,,Usp40,,,
,,,Akt3,,,
,,,Ulbp1,,,
,,,Adam22,,,
,,,Slc35g2,,,
,,,4933404O12Rik,,,
,,,Fam84b,,,
,,,Clptm1l,,,
,,,Gm44521,,,
,,,Tspyl1,,,
,,,Aldh3b1,,,
,,,Wdr62,,,
,,,Gm45062,,,
,,,Nudt16,,,
,,,Recql4,,,
,,,Stx17,,,
,,,Ankrd13d,,,
,,,Pimreg,,,
,,,Mbd6,,,
,,,Firre,,,
,,,Knstrn,,,
,,,Ift140,,,
,,,Irak3,,,
,,,Gins3,,,
,,,Cul9,,,
,,,Tbce,,,
,,,Wdhd1,,,
,,,Pdk2,,,
,,,Fbxl4,,,
,,,Cep55,,,
,,,Yipf2,,,
,,,Paqr5,,,
,,,Nup210,,,
,,,Thap2,,,
,,,Dcaf4,,,
,,,Hist1h2ap,,,
,,,Amacr,,,
,,,Acbd4,,,
,,,Kif22,,,
,,,Slc2a4rg-ps,,,
,,,Il17rd,,,
,,,Brca2,,,
,,,4833420G17Rik,,,
,,,Anxa9,,,
,,,Haus5,,,
,,,Gm43637,,,
,,,Gm13420,,,
,,,Espl1,,,
,,,Pdrg1,,,
,,,Zfp787,,,
,,,Fanca,,,
,,,Tprn,,,
,,,Zfp185,,,
,,,Nrm,,,
,,,Ddah2,,,
,,,Ofd1,,,
,,,Blm,,,
,,,Cited2,,,
,,,Pkhd1,,,
,,,Prc1,,,
,,,Rrnad1,,,
,,,Igfals,,,
,,,Psmc3ip,,,
,,,5830417I10Rik,,,
,,,Smtnl2,,,
,,,Asf1b,,,
,,,Zfp704,,,
,,,Tmem55b,,,
,,,Hist1h3f,,,
,,,Tst,,,
,,,Slc31a2,,,
,,,AC139754.2,,,
,,,Apob,,,
,,,Pcsk7,,,
,,,Tube1,,,
,,,Pde4dip,,,
,,,Gstm6,,,
,,,Haspin,,,
,,,Kdm2b,,,
,,,Raet1e,,,
,,,Sass6,,,
,,,Smpdl3a,,,
,,,Atg7,,,
,,,Csrp2,,,
,,,Pla2g1b,,,
,,,Dock6,,,
,,,Snord17,,,
,,,Zfp398,,,
,,,Cldn6,,,
,,,Galntl6,,,
,,,Akr1c19,,,
,,,Plau,,,
,,,Rmi2,,,
,,,Fam13a,,,
,,,Htatip2,,,
,,,Gm12856,,,
,,,Lrrc14,,,
,,,Ice1,,,
,,,Fanci,,,
,,,Trim44,,,
,,,Madd,,,
,,,Ncaph,,,
,,,Sfi1,,,
,,,Gm15706,,,
,,,Kif18a,,,
,,,Trmt1,,,
,,,Gstm7,,,
,,,2610318N02Rik,,,
,,,Slc44a3,,,
,,,Pde4b,,,
,,,Rad54b,,,
,,,Rpap2,,,
,,,Crybg2,,,
,,,Gm7390,,,
,,,Rmdn2,,,
,,,Bicdl2,,,
,,,Zwilch,,,
,,,Plekha5,,,
,,,Phka2,,,
,,,Cdkn3,,,
,,,Kcnq1ot1,,,
,,,Dhx40,,,
,,,Mcm5,,,
,,,Zscan26,,,
,,,Chic1,,,
,,,Tbc1d31,,,
,,,Dpp4,,,
,,,Gpalpp1,,,
,,,Arhgap19,,,
,,,Tm7sf3,,,
,,,Tmem117,,,
,,,Trip13,,,
,,,Jmjd1c,,,
,,,Sdr42e1,,,
,,,Bora,,,
,,,Tet3,,,
,,,Dusp7,,,
,,,Pask,,,
,,,Mocs1,,,
,,,5730480H06Rik,,,
,,,Hist1h1e,,,
,,,Tspan12,,,
,,,Tbc1d7,,,
,,,Cep135,,,
,,,Atat1,,,
,,,Ralgps2,,,
,,,1700066B19Rik,,,
,,,Mapkbp1,,,
,,,Kank3,,,
,,,Chtf18,,,
,,,Ccdc125,,,
,,,Dhrs1,,,
,,,Rad51c,,,
,,,Alb,,,
,,,Sytl5,,,
,,,Cenpj,,,
,,,Slc23a1,,,
,,,Tmem203,,,
,,,Tk1,,,
,,,Apoe,,,
,,,Gja3,,,
,,,Foxm1,,,
,,,Mertk,,,
,,,Rnf123,,,
,,,Cdca7l,,,
,,,Il4i1,,,
,,,Slc17a5,,,
,,,Cenph,,,
,,,Lce3f,,,
,,,Xrn1,,,
,,,Wdr86,,,
,,,Chd9,,,
,,,Entpd4b,,,
,,,Uhrf1,,,
,,,Bcl2a1b,,,
,,,Ormdl3,,,
,,,Rfc5,,,
,,,Trrap,,,
,,,Zfp622,,,
,,,Eldr,,,
,,,Tmem131l,,,
,,,Gmds,,,
,,,Xrcc2,,,
,,,Hadh,,,
,,,Pithd1,,,
,,,Dnph1,,,
,,,Sfxn2,,,
,,,Ttll10,,,
,,,Gm11223,,,
,,,Meg3,,,
,,,Ddx51,,,
,,,Kif24,,,
,,,Uckl1,,,
,,,Bin3,,,
,,,Apitd1,,,
,,,Hpn,,,
,,,Ptcd1,,,
,,,Hist1h4i,,,
,,,Dgat2,,,
,,,Cyp2j6,,,
,,,Cenpq,,,
,,,Glcci1,,,
,,,Ccnd2,,,
,,,Cep57l1,,,
,,,Surf2,,,
,,,Smagp,,,
,,,Cntd1,,,
,,,Zfp950,,,
,,,Mettl27,,,
,,,Ska2,,,
,,,Selenop,,,
,,,Pnp,,,
,,,Ccdc85c,,,
,,,Zmym6,,,
,,,Akna,,,
,,,Smc2,,,
,,,Polr3gl,,,
,,,Mir22hg,,,
,,,Syce2,,,
,,,Thsd1,,,
,,,Ahr,,,
,,,Ncapd3,,,
,,,Gstm1,,,
,,,Ly6g6c,,,
,,,Terf1,,,
,,,Spcs2,,,
,,,Stambp,,,
,,,Gm15452,,,
,,,Zfp652,,,
,,,Nek8,,,
,,,Ccdc18,,,
,,,Echdc2,,,
,,,8430408G22Rik,,,
,,,Lig1,,,
,,,Mettl17,,,
,,,Cda,,,
,,,Qrsl1,,,
,,,Mbd5,,,
,,,Psd4,,,
,,,Rfc4,,,
,,,Pdcd4,,,
,,,Lrrc61,,,
,,,AC099934.7,,,
,,,1810043G02Rik,,,
,,,Abcc3,,,
,,,Zfp808,,,
,,,Cacfd1,,,
,,,Abhd4,,,
,,,Bcl11b,,,
,,,Rorc,,,
,,,Slc30a5,,,
,,,Cdc45,,,
,,,Atf7,,,
,,,Zfp316,,,
,,,Tyms,,,
,,,Plcg1,,,
,,,Vstm5,,,
,,,Lin9,,,
,,,Gaa,,,
,,,2210016F16Rik,,,
,,,Mms22l,,,
,,,Gys1,,,
,,,Tmem139,,,
,,,Hist1h4d,,,
,,,Pyurf,,,
,,,Entpd4,,,
,,,Tex9,,,
,,,Tle2,,,
,,,Lyst,,,
,,,Gm35315,,,
,,,Tm9sf4,,,
,,,Gm16867,,,
,,,Kbtbd6,,,
,,,Rabgap1l,,,
,,,Micu2,,,
,,,Hirip3,,,
,,,Slc18b1,,,
,,,Card19,,,
,,,Trim59,,,
,,,Smyd3,,,
,,,Gkn2,,,
,,,Hells,,,
,,,Vipr2,,,
,,,Amdhd2,,,
,,,Chaf1b,,,
,,,Hdhd3,,,
,,,Hyi,,,
,,,Ccdc138,,,
,,,Gstt3,,,
,,,Porcn,,,
,,,Itgb3bp,,,
,,,Klhl3,,,
,,,Tubb2b,,,
,,,Fam111a,,,
,,,Supt20,,,
,,,Mtif3,,,
,,,Phf19,,,
,,,Gm37549,,,
,,,AC154176.1,,,
,,,G2e3,,,
,,,Etfrf1,,,
,,,Cmtm4,,,
,,,Ndc1,,,
,,,Sharpin,,,
,,,Tgm1,,,
,,,AC153546.1,,,
,,,Etv1,,,
,,,Ephx2,,,
,,,Pkmyt1,,,
,,,Elmo1,,,
,,,2010107G23Rik,,,
,,,Chaf1a,,,
,,,Nucb2,,,
,,,Hgsnat,,,
,,,Eri2,,,
,,,Acaa2,,,
,,,Mboat1,,,
,,,Rtn4ip1,,,
,,,Gm44187,,,
,,,Mfsd13a,,,
,,,Plch1,,,
,,,Rbm26,,,
,,,Hif3a,,,
,,,Mcm3,,,
,,,Trim46,,,
,,,Srd5a1,,,
,,,Cnga1,,,
,,,Scgb3a2,,,
,,,Lrrfip2,,,
,,,Pcna-ps2,,,
,,,Gas5,,,
,,,Ckb,,,
,,,Zfp101,,,
,,,Pgpep1,,,
,,,Trex2,,,
,,,Pold1,,,
,,,Tmem263,,,
,,,Thap3,,,
,,,H2afx,,,
,,,Rabgap1,,,
,,,Fbxl3,,,
,,,Dhrs13,,,
,,,Nrep,,,
,,,Cgnl1,,,
,,,Zfp41,,,
,,,Gm37969,,,
,,,Nbeal2,,,
,,,Spdl1,,,
,,,Gm43481,,,
,,,Lrrn1,,,
,,,Hmgb1-ps7,,,
,,,Nelfb,,,
,,,Brap,,,
,,,Cep192,,,
,,,Prpf40b,,,
,,,Cirbp,,,
,,,Ttf2,,,
,,,Ap1g2,,,
,,,Slc12a7,,,
,,,4930427A07Rik,,,
,,,Rdx,,,
,,,2810408A11Rik,,,
,,,4930579G24Rik,,,
,,,D630045J12Rik,,,
,,,Abcd4,,,
,,,Zgrf1,,,
,,,Grcc10,,,
,,,Sdccag3,,,
,,,Rbl1,,,
,,,Med12,,,
,,,Mapk8,,,
,,,Recql,,,
,,,2610005L07Rik,,,
,,,Fbxo31,,,
,,,Wdr76,,,
,,,Acin1,,,
,,,Snx18,,,
